N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
5.25000000e-01 3.43000000e-01 2.77355672e-02 1.06145958e-01 5.43880554e-05 1.03887930e+03 1.33758959e-01 -8.17439548e-05 4.57871111e-07 -2.71517359e-10 -1.49947534e+06 8.83270125e+02 5.75028046e-01 -2.19154795e-04 4.11285606e-08 -3.02356592e-12 -1.46821035e+06 
5.25000000e-01 5.12000000e-01 2.79389613e-02 1.09364648e-01 5.57791237e-05 1.03586944e+03 1.29331315e-01 -5.06931149e-05 4.20617831e-07 -2.57222374e-10 -1.50395379e+06 8.79504160e+02 5.82649991e-01 -2.23300990e-04 4.21716072e-08 -3.12135941e-12 -1.47292068e+06 
5.25000000e-01 7.29000000e-01 2.82241522e-02 1.13661559e-01 5.76834951e-05 1.03182695e+03 1.23672447e-01 -1.07188855e-05 3.72796396e-07 -2.38926068e-10 -1.51351706e+06 8.74488828e+02 5.92562668e-01 -2.28675276e-04 4.35231349e-08 -3.24820644e-12 -1.48278931e+06 
5.25000000e-01 1.00000000e+00 2.85958348e-02 1.19144948e-01 6.01427175e-05 1.02673071e+03 1.16621070e-01 3.87885545e-05 3.13752451e-07 -2.16391354e-10 -1.52809099e+06 8.68171907e+02 6.04873012e-01 -2.35335379e-04 4.51976837e-08 -3.40547741e-12 -1.49774213e+06 
5.33333333e-01 0.00000000e+00 2.74772710e-02 1.00793137e-01 5.23714202e-05 1.04233970e+03 1.49114807e-01 -1.51781746e-04 5.37272416e-07 -3.01313718e-10 -1.52527111e+06 8.89696067e+02 5.61031851e-01 -2.11424355e-04 3.91674475e-08 -2.83923424e-12 -1.49387392e+06 
5.33333333e-01 1.00000000e-03 2.74780318e-02 1.00812277e-01 5.23774532e-05 1.04234191e+03 1.49076179e-01 -1.51667049e-04 5.37154022e-07 -3.01270886e-10 -1.52522058e+06 8.89689814e+02 5.61047123e-01 -2.11432480e-04 3.91694526e-08 -2.83941704e-12 -1.49382243e+06 
5.33333333e-01 8.00000000e-03 2.74793417e-02 1.00947039e-01 5.24208548e-05 1.04235473e+03 1.48819830e-01 -1.50895089e-04 5.36353239e-07 -3.00980389e-10 -1.52488331e+06 8.89646780e+02 5.61151336e-01 -2.11487939e-04 3.91831274e-08 -2.84066362e-12 -1.49347905e+06 
5.33333333e-01 2.70000000e-02 2.74830197e-02 1.01303879e-01 5.25370497e-05 1.04237374e+03 1.48083680e-01 -1.48569496e-04 5.33901923e-07 -3.00083473e-10 -1.52388179e+06 8.89508077e+02 5.61480135e-01 -2.11663214e-04 3.92262961e-08 -2.84460117e-12 -1.49246212e+06 
5.33333333e-01 6.40000000e-02 2.74944527e-02 1.01955957e-01 5.27549817e-05 1.04231136e+03 1.46574699e-01 -1.43152721e-04 5.27985939e-07 -2.97881538e-10 -1.52161560e+06 8.89134869e+02 5.62345845e-01 -2.12128949e-04 3.93414499e-08 -2.85516175e-12 -1.49017690e+06 
5.33333333e-01 1.25000000e-01 2.75266768e-02 1.02973094e-01 5.31145541e-05 1.04187433e+03 1.44309684e-01 -1.32852179e-04 5.16182212e-07 -2.93401187e-10 -1.51806159e+06 8.88263054e+02 5.64329566e-01 -2.13210933e-04 3.96116904e-08 -2.88020122e-12 -1.48663571e+06 
5.33333333e-01 2.16000000e-01 2.75992290e-02 1.04511726e-01 5.37065319e-05 1.04071108e+03 1.41492442e-01 -1.16471119e-04 4.96769249e-07 -2.85950528e-10 -1.51512283e+06 8.86599088e+02 5.67973261e-01 -2.15207233e-04 4.01133312e-08 -2.92700949e-12 -1.48378007e+06 
5.33333333e-01 3.43000000e-01 2.77304031e-02 1.06777245e-01 5.46459723e-05 1.03863361e+03 1.38005461e-01 -9.30598630e-05 4.68685597e-07 -2.75150394e-10 -1.51530522e+06 8.83925771e+02 5.73569924e-01 -2.18264588e-04 4.08826499e-08 -2.99902958e-12 -1.48412438e+06 
5.33333333e-01 5.12000000e-01 2.79333782e-02 1.09959536e-01 5.60275085e-05 1.03557429e+03 1.33550097e-01 -6.16796052e-05 4.31027028e-07 -2.60699965e-10 -1.52007745e+06 8.80107374e+02 5.81285718e-01 -2.22461333e-04 4.19384251e-08 -3.09802590e-12 -1.48913281e+06 
5.33333333e-01 7.29000000e-01 2.82163564e-02 1.14210005e-01 5.79155333e-05 1.03150455e+03 1.27874534e-01 -2.15294937e-05 3.82993193e-07 -2.42323250e-10 -1.52984235e+06 8.75062745e+02 5.91248152e-01 -2.27862179e-04 4.32966313e-08 -3.22550565e-12 -1.49920534e+06 
5.33333333e-01 1.00000000e+00 2.85837978e-02 1.19635637e-01 6.03503056e-05 1.02640635e+03 1.20826412e-01 2.79692553e-05 3.23959748e-07 -2.19792981e-10 -1.54446723e+06 8.68744666e+02 6.03557987e-01 -2.34521858e-04 4.49710732e-08 -3.38276865e-12 -1.51420930e+06 
5.41666667e-01 0.00000000e+00 2.74695623e-02 1.01530549e-01 5.26552562e-05 1.04229394e+03 1.53596440e-01 -1.65024756e-04 5.50455744e-07 -3.05866922e-10 -1.54084354e+06 8.90580694e+02 5.59101014e-01 -2.10274626e-04 3.88562649e-08 -2.80858260e-12 -1.50951122e+06 
5.41666667e-01 1.00000000e-03 2.74696692e-02 1.01549650e-01 5.26613864e-05 1.04229583e+03 1.53558393e-01 -1.64910112e-04 5.50336788e-07 -3.05823769e-10 -1.54079551e+06 8.90574328e+02 5.59116423e-01 -2.10282830e-04 3.88582881e-08 -2.80876707e-12 -1.50946231e+06 
5.41666667e-01 8.00000000e-03 2.74710755e-02 1.01681991e-01 5.27038392e-05 1.04230746e+03 1.53283064e-01 -1.64068887e-04 5.49459692e-07 -3.05504745e-10 -1.54044422e+06 8.90526567e+02 5.59231013e-01 -2.10343878e-04 3.88733347e-08 -2.81013904e-12 -1.50910478e+06 
5.41666667e-01 2.70000000e-02 2.74748211e-02 1.02030929e-01 5.28172257e-05 1.04232133e+03 1.52498206e-01 -1.61551827e-04 5.46793638e-07 -3.04526863e-10 -1.53939760e+06 8.90373848e+02 5.59590563e-01 -2.10535736e-04 3.89205772e-08 -2.81444952e-12 -1.50804268e+06 
5.41666667e-01 6.40000000e-02 2.74865668e-02 1.02665300e-01 5.30294741e-05 1.04223873e+03 1.50918089e-01 -1.55771977e-04 5.40450741e-07 -3.02160870e-10 -1.53704109e+06 8.89968798e+02 5.60526919e-01 -2.11040139e-04 3.90453490e-08 -2.82589999e-12 -1.50566864e+06 
5.41666667e-01 1.25000000e-01 2.75197140e-02 1.03657396e-01 5.33822204e-05 1.04175285e+03 1.48601867e-01 -1.44998887e-04 5.28056656e-07 -2.97449206e-10 -1.53345544e+06 8.89042957e+02 5.62628539e-01 -2.12187498e-04 3.93320842e-08 -2.85248521e-12 -1.50210102e+06 
5.41666667e-01 2.16000000e-01 2.75935410e-02 1.05169132e-01 5.39687976e-05 1.04052279e+03 1.45755664e-01 -1.28139028e-04 5.08031538e-07 -2.89758021e-10 -1.53067063e+06 8.87311784e+02 5.66408978e-01 -2.14259237e-04 3.98528228e-08 -2.90109346e-12 -1.49940640e+06 
5.41666667e-01 3.43000000e-01 2.77255069e-02 1.07404631e-01 5.49024558e-05 1.03838122e+03 1.42242123e-01 -1.04306272e-04 4.79416569e-07 -2.78751351e-10 -1.53114439e+06 8.84573045e+02 5.72128862e-01 -2.17383663e-04 4.06390746e-08 -2.97471214e-12 -1.50004821e+06 
5.41666667e-01 5.12000000e-01 2.79279666e-02 1.10549471e-01 5.62739613e-05 1.03527391e+03 1.37761678e-01 -7.26147603e-05 4.41374738e-07 -2.64154018e-10 -1.53621347e+06 8.80704131e+02 5.79934203e-01 -2.21628596e-04 4.17069838e-08 -3.07485579e-12 -1.50535770e+06 
5.41666667e-01 7.29000000e-01 2.82086216e-02 1.14751912e-01 5.81448915e-05 1.03117925e+03 1.32072638e-01 -3.23119987e-05 3.93156454e-07 -2.45707628e-10 -1.54617589e+06 8.75633074e+02 5.89940636e-01 -2.27052871e-04 4.30710804e-08 -3.20289434e-12 -1.51562984e+06 
5.41666667e-01 1.00000000e+00 2.85716907e-02 1.20117731e-01 6.05542563e-05 1.02608199e+03 1.25031752e-01 1.71499738e-05 3.34167027e-07 -2.23194603e-10 -1.56084344e+06 8.69317421e+02 6.02242972e-01 -2.33708343e-04 4.47444640e-08 -3.36006000e-12 -1.53067644e+06 
5.50000000e-01 0.00000000e+00 2.74614348e-02 1.02266553e-01 5.29379479e-05 1.04224912e+03 1.58058723e-01 -1.78209425e-04 5.63578522e-07 -3.10398157e-10 -1.55639146e+06 8.91462070e+02 5.57178016e-01 -2.09129075e-04 3.85461131e-08 -2.77802498e-12 -1.52512357e+06 
5.50000000e-01 1.00000000e-03 2.74614264e-02 1.02285348e-01 5.29439822e-05 1.04225079e+03 1.58018662e-01 -1.78086952e-04 5.63450795e-07 -3.10351700e-10 -1.55634238e+06 8.91455137e+02 5.57194635e-01 -2.09137934e-04 3.85482967e-08 -2.77822411e-12 -1.52507359e+06 
5.50000000e-01 8.00000000e-03 2.74628389e-02 1.02415136e-01 5.29854801e-05 1.04226099e+03 1.57724115e-01 -1.77174054e-04 5.62494289e-07 -3.10002905e-10 -1.55597682e+06 8.91402402e+02 5.57320153e-01 -2.09204852e-04 3.85647816e-08 -2.77972745e-12 -1.52470171e+06 
5.50000000e-01 2.70000000e-02 2.74666784e-02 1.02755627e-01 5.30959482e-05 1.04226884e+03 1.56889430e-01 -1.74456275e-04 5.59601840e-07 -3.08939430e-10 -1.55488121e+06 8.91234657e+02 5.57712563e-01 -2.09414446e-04 3.86163825e-08 -2.78443710e-12 -1.52359065e+06 
5.50000000e-01 6.40000000e-02 2.74788095e-02 1.03371537e-01 5.33023964e-05 1.04216354e+03 1.55239596e-01 -1.68302046e-04 5.52815320e-07 -3.06402438e-10 -1.55243189e+06 8.90795843e+02 5.58723803e-01 -2.09959908e-04 3.87513805e-08 -2.79683487e-12 -1.52112563e+06 
5.50000000e-01 1.25000000e-01 2.75129881e-02 1.04338406e-01 5.36484538e-05 1.04162566e+03 1.52877257e-01 -1.57054513e-04 5.39823954e-07 -3.01456177e-10 -1.54882660e+06 8.89814127e+02 5.60946966e-01 -2.11174729e-04 3.90551550e-08 -2.82501856e-12 -1.51754402e+06 
5.50000000e-01 2.16000000e-01 2.75881352e-02 1.05823197e-01 5.42298021e-05 1.04032726e+03 1.50006303e-01 -1.39723243e-04 5.19193377e-07 -2.93526847e-10 -1.54621524e+06 8.88015106e+02 5.64864555e-01 -2.13322107e-04 3.95950488e-08 -2.87543324e-12 -1.51503010e+06 
5.50000000e-01 3.43000000e-01 2.77208645e-02 1.08028194e-01 5.51575599e-05 1.03812193e+03 1.46468846e-01 -1.15482027e-04 4.90062609e-07 -2.82319686e-10 -1.54699334e+06 8.85211742e+02 5.70705186e-01 -2.16512207e-04 4.03978821e-08 -2.95061814e-12 -1.51598236e+06 
5.50000000e-01 5.12000000e-01 2.79227363e-02 1.11134593e-01 5.65185697e-05 1.03496825e+03 1.41965944e-01 -8.34978247e-05 4.51660091e-07 -2.67584209e-10 -1.55236263e+06 8.81294344e+02 5.78595644e-01 -2.20802876e-04 4.14773060e-08 -3.05185112e-12 -1.52159614e+06 
5.50000000e-01 7.29000000e-01 2.82009421e-02 1.15287462e-01 5.83716343e-05 1.03085103e+03 1.36266746e-01 -4.30663407e-05 4.03286105e-07 -2.49079176e-10 -1.56251777e+06 8.76199803e+02 5.88640120e-01 -2.26247352e-04 4.28464829e-08 -3.18037259e-12 -1.53206288e+06 
5.50000000e-01 1.00000000e+00 2.85595253e-02 1.20591487e-01 6.07546853e-05 1.02575763e+03 1.29237119e-01 6.33060656e-06 3.44374396e-07 -2.26596257e-10 -1.57721966e+06 8.69890178e+02 6.00927948e-01 -2.32894823e-04 4.45178535e-08 -3.33735122e-12 -1.54714360e+06 
5.58333333e-01 0.00000000e+00 2.74529305e-02 1.03001124e-01 5.32194669e-05 1.04220518e+03 1.62500636e-01 -1.91332010e-04 5.76636625e-07 -3.14905883e-10 -1.57191444e+06 8.92339946e+02 5.55263431e-01 -2.07988007e-04 3.82370660e-08 -2.74756806e-12 -1.54071051e+06 
5.58333333e-01 1.00000000e-03 2.74532626e-02 1.03019398e-01 5.32252494e-05 1.04220672e+03 1.62455505e-01 -1.91192060e-04 5.76489960e-07 -3.14852402e-10 -1.57186066e+06 8.92331883e+02 5.55282605e-01 -2.07998233e-04 3.82395848e-08 -2.74779778e-12 -1.54065578e+06 
5.58333333e-01 8.00000000e-03 2.74546298e-02 1.03146408e-01 5.32657678e-05 1.04221518e+03 1.62141482e-01 -1.90204874e-04 5.75450657e-07 -3.14472473e-10 -1.57147945e+06 8.92273846e+02 5.55419651e-01 -2.08071354e-04 3.82575896e-08 -2.74943999e-12 -1.54026818e+06 
5.58333333e-01 2.70000000e-02 2.74586033e-02 1.03477936e-01 5.33732151e-05 1.04221604e+03 1.61255873e-01 -1.87276521e-04 5.72319317e-07 -3.13318434e-10 -1.57033105e+06 8.92090020e+02 5.55847223e-01 -2.08299929e-04 3.83138561e-08 -2.75457714e-12 -1.53910445e+06 
5.58333333e-01 6.40000000e-02 2.74712024e-02 1.04074648e-01 5.35737450e-05 1.04208533e+03 1.59538459e-01 -1.80737500e-04 5.65073011e-07 -3.10603642e-10 -1.56778722e+06 8.91615458e+02 5.56937716e-01 -2.08888929e-04 3.84597139e-08 -2.76798223e-12 -1.53654711e+06 
5.58333333e-01 1.25000000e-01 2.75065080e-02 1.05016119e-01 5.39132967e-05 1.04149225e+03 1.57135683e-01 -1.69015501e-04 5.51479486e-07 -3.05420271e-10 -1.56417556e+06 8.90576059e+02 5.59285872e-01 -2.10173201e-04 3.87810502e-08 -2.79781520e-12 -1.53296525e+06 
5.58333333e-01 2.16000000e-01 2.75830305e-02 1.06473963e-01 5.44896161e-05 1.04012416e+03 1.54244124e-01 -1.51221070e-04 5.30251400e-07 -2.97255698e-10 -1.56175820e+06 8.88708689e+02 5.63340707e-01 -2.12396236e-04 3.93401087e-08 -2.85003830e-12 -1.53065275e+06 
5.58333333e-01 3.43000000e-01 2.77164887e-02 1.08648040e-01 5.54113469e-05 1.03785553e+03 1.50685587e-01 -1.26585993e-04 5.00622275e-07 -2.85854841e-10 -1.56285335e+06 8.85841655e+02 5.69299268e-01 -2.15650417e-04 4.01591216e-08 -2.92675218e-12 -1.53192814e+06 
5.58333333e-01 5.12000000e-01 2.79176845e-02 1.11715015e-01 5.67613777e-05 1.03465719e+03 1.46162887e-01 -9.43283872e-05 4.61882546e-07 -2.70990327e-10 -1.56852511e+06 8.81877912e+02 5.77270159e-01 -2.19984250e-04 4.12494130e-08 -3.02901406e-12 -1.53784830e+06 
5.58333333e-01 7.29000000e-01 2.81933272e-02 1.15816800e-01 5.85958334e-05 1.03051989e+03 1.40456841e-01 -5.37923114e-05 4.13381898e-07 -2.52437798e-10 -1.57886836e+06 8.76762909e+02 5.87346678e-01 -2.25445657e-04 4.26228460e-08 -3.15794103e-12 -1.54850486e+06 
5.58333333e-01 1.00000000e+00 2.85473046e-02 1.21057087e-01 6.09516625e-05 1.02543327e+03 1.33442446e-01 -4.48863743e-06 3.54581633e-07 -2.29997862e-10 -1.59359585e+06 8.70462933e+02 5.99612930e-01 -2.32081307e-04 4.42912444e-08 -3.31464261e-12 -1.56361073e+06 
5.66666667e-01 0.00000000e+00 2.74447981e-02 1.03733930e-01 5.34995914e-05 1.04216221e+03 1.66915918e-01 -2.04372321e-04 5.89608615e-07 -3.19382229e-10 -1.58740557e+06 8.93213106e+02 5.53360081e-01 -2.06852931e-04 3.79294951e-08 -2.71724579e-12 -1.55626504e+06 
5.66666667e-01 1.00000000e-03 2.74451551e-02 1.03751780e-01 5.35052095e-05 1.04216346e+03 1.66867397e-01 -2.04219646e-04 5.89447814e-07 -3.19323440e-10 -1.58734893e+06 8.93204142e+02 5.53381197e-01 -2.06864204e-04 3.79322712e-08 -2.71749904e-12 -1.55620743e+06 
5.66666667e-01 8.00000000e-03 2.74464653e-02 1.03875822e-01 5.35447121e-05 1.04216989e+03 1.66533404e-01 -2.03154671e-04 5.88321368e-07 -3.18910657e-10 -1.58695070e+06 8.93140446e+02 5.53530531e-01 -2.06943930e-04 3.79518930e-08 -2.71928894e-12 -1.55580278e+06 
5.66666667e-01 2.70000000e-02 2.74506011e-02 1.04197746e-01 5.36490249e-05 1.04216264e+03 1.65596159e-01 -2.00006314e-04 5.84938850e-07 -3.17661118e-10 -1.58574502e+06 8.92939398e+02 5.53995681e-01 -2.07192811e-04 3.80131525e-08 -2.72488384e-12 -1.55458199e+06 
5.66666667e-01 6.40000000e-02 2.74637531e-02 1.04774561e-01 5.38435459e-05 1.04200361e+03 1.63813945e-01 -1.93072790e-04 5.77216993e-07 -3.14761821e-10 -1.58310571e+06 8.92427048e+02 5.55169967e-01 -2.07827933e-04 3.81705329e-08 -2.73935926e-12 -1.55193180e+06 
5.66666667e-01 1.25000000e-01 2.75002844e-02 1.05690532e-01 5.41767747e-05 1.04135216e+03 1.61376794e-01 -1.80877745e-04 5.63018098e-07 -3.09339473e-10 -1.57950350e+06 8.91328259e+02 5.57646376e-01 -2.09183516e-04 3.85099194e-08 -2.77088910e-12 -1.54836595e+06 
5.66666667e-01 2.16000000e-01 2.75782203e-02 1.07121460e-01 5.47482656e-05 1.03991312e+03 1.58469022e-01 -1.62630250e-04 5.41202721e-07 -3.00943446e-10 -1.57730099e+06 8.89392181e+02 5.61838118e-01 -2.11481995e-04 3.90880962e-08 -2.82491744e-12 -1.54627587e+06 
5.66666667e-01 3.43000000e-01 2.77123812e-02 1.09264256e-01 5.56638514e-05 1.03758185e+03 1.54892110e-01 -1.37616416e-04 5.11093470e-07 -2.89356017e-10 -1.57872567e+06 8.86462574e+02 5.67911526e-01 -2.14798516e-04 3.99228494e-08 -2.90311960e-12 -1.54788680e+06 
5.66666667e-01 5.12000000e-01 2.79128120e-02 1.12290864e-01 5.70024381e-05 1.03434065e+03 1.50352462e-01 -1.05105934e-04 4.72041487e-07 -2.74372137e-10 -1.58470151e+06 8.82454748e+02 5.75957910e-01 -2.19172799e-04 4.10233246e-08 -3.00634642e-12 -1.55411480e+06 
5.66666667e-01 7.29000000e-01 2.81857817e-02 1.16340120e-01 5.88175609e-05 1.03018579e+03 1.44642931e-01 -6.44899325e-05 4.23443865e-07 -2.55783510e-10 -1.59522736e+06 8.77322365e+02 5.86060317e-01 -2.24647795e-04 4.24001731e-08 -3.13560003e-12 -1.56495547e+06 
5.66666667e-01 1.00000000e+00 2.85350362e-02 1.21514767e-01 6.11452831e-05 1.02510891e+03 1.37647799e-01 -1.53079578e-05 3.64788955e-07 -2.33399500e-10 -1.60997209e+06 8.71035689e+02 5.98297917e-01 -2.31267792e-04 4.40646350e-08 -3.29193392e-12 -1.58007789e+06 
5.75000000e-01 0.00000000e+00 2.74371235e-02 1.04464877e-01 5.37782704e-05 1.04212000e+03 1.71301212e-01 -2.17318251e-04 6.02481190e-07 -3.23822227e-10 -1.60286190e+06 8.94080725e+02 5.51469775e-01 -2.05724819e-04 3.76236395e-08 -2.68708000e-12 -1.57178417e+06 
5.75000000e-01 1.00000000e-03 2.74370802e-02 1.04482460e-01 5.37838712e-05 1.04212089e+03 1.71252677e-01 -2.17163357e-04 6.02317296e-07 -3.23762163e-10 -1.60280627e+06 8.94071474e+02 5.51491423e-01 -2.05736381e-04 3.76264845e-08 -2.68733953e-12 -1.57172761e+06 
5.75000000e-01 8.00000000e-03 2.74383517e-02 1.04603292e-01 5.38223098e-05 1.04212493e+03 1.70898145e-01 -2.16016575e-04 6.01098702e-07 -3.23314543e-10 -1.60238918e+06 8.94001701e+02 5.51653903e-01 -2.05823175e-04 3.76478372e-08 -2.68928760e-12 -1.57130410e+06 
5.75000000e-01 2.70000000e-02 2.74426738e-02 1.04914957e-01 5.39233384e-05 1.04210832e+03 1.69908731e-01 -2.12638509e-04 5.97452159e-07 -3.21964316e-10 -1.60112108e+06 8.93782213e+02 5.52159202e-01 -2.06093783e-04 3.77144442e-08 -2.69537320e-12 -1.57002128e+06 
5.75000000e-01 6.40000000e-02 2.74564820e-02 1.05471217e-01 5.41118075e-05 1.04191785e+03 1.68065347e-01 -2.05302091e-04 5.89240032e-07 -3.18874141e-10 -1.59838688e+06 8.93230006e+02 5.53421945e-01 -2.06777680e-04 3.78840285e-08 -2.71098376e-12 -1.56727924e+06 
5.75000000e-01 1.25000000e-01 2.74943371e-02 1.06361720e-01 5.44389557e-05 1.04120483e+03 1.65600489e-01 -1.92637791e-04 5.74435268e-07 -3.13211991e-10 -1.59481096e+06 8.92070198e+02 5.56029535e-01 -2.08206268e-04 3.82419138e-08 -2.74425453e-12 -1.56374670e+06 
5.75000000e-01 2.16000000e-01 2.75737232e-02 1.07765826e-01 5.50058430e-05 1.03969378e+03 1.62680852e-01 -1.73948445e-04 5.52044388e-07 -3.04588941e-10 -1.59284494e+06 8.90065209e+02 5.60357476e-01 -2.10579763e-04 3.88391073e-08 -2.80007976e-12 -1.56190084e+06 
5.75000000e-01 3.43000000e-01 2.77085454e-02 1.09876941e-01 5.59151590e-05 1.03730067e+03 1.59088385e-01 -1.48572303e-04 5.21474934e-07 -2.92822726e-10 -1.59461112e+06 8.87074287e+02 5.66542287e-01 -2.13956688e-04 3.96891124e-08 -2.87972488e-12 -1.56385917e+06 
5.75000000e-01 5.12000000e-01 2.79081216e-02 1.12862245e-01 5.72418082e-05 1.03401855e+03 1.54534502e-01 -1.15829503e-04 4.82135798e-07 -2.77729222e-10 -1.60089253e+06 8.83024753e+02 5.74659102e-01 -2.18368632e-04 4.07990682e-08 -2.98385078e-12 -1.57039636e+06 
5.75000000e-01 7.29000000e-01 2.81783095e-02 1.16857537e-01 5.90368878e-05 1.02984872e+03 1.48824927e-01 -7.51587219e-05 4.33471430e-07 -2.59116091e-10 -1.61159537e+06 8.77878149e+02 5.84781107e-01 -2.23853802e-04 4.21784733e-08 -3.11335046e-12 -1.58141531e+06 
5.75000000e-01 1.00000000e+00 2.85227226e-02 1.21964700e-01 6.13356321e-05 1.02478455e+03 1.41853120e-01 -2.61271968e-05 3.74996191e-07 -2.36801106e-10 -1.62634825e+06 8.71608444e+02 5.96982898e-01 -2.30454275e-04 4.38380256e-08 -3.26922528e-12 -1.59654499e+06 
5.83333333e-01 0.00000000e+00 2.74291069e-02 1.05194275e-01 5.40557798e-05 1.04207826e+03 1.75660673e-01 -2.30181658e-04 6.15266419e-07 -3.28230210e-10 -1.61828884e+06 8.94943414e+02 5.49591007e-01 -2.04602869e-04 3.73192999e-08 -2.65705251e-12 -1.58727341e+06 
5.83333333e-01 1.00000000e-03 2.74290323e-02 1.05211430e-01 5.40612488e-05 1.04207882e+03 1.75609662e-01 -2.30016637e-04 6.15091042e-07 -3.28165790e-10 -1.61823104e+06 8.94933397e+02 5.49614299e-01 -2.04615313e-04 3.73223607e-08 -2.65733174e-12 -1.58721471e+06 
5.83333333e-01 8.00000000e-03 2.74302954e-02 1.05328746e-01 5.40985460e-05 1.04208010e+03 1.75233903e-01 -2.28783471e-04 6.13774661e-07 -3.27681111e-10 -1.61779263e+06 8.94857068e+02 5.49790912e-01 -2.04709709e-04 3.73455745e-08 -2.65944989e-12 -1.58676989e+06 
5.83333333e-01 2.70000000e-02 2.74348467e-02 1.05629500e-01 5.41961724e-05 1.04205273e+03 1.74192135e-01 -2.25165966e-04 6.09850910e-07 -3.26224830e-10 -1.61645741e+06 8.94617856e+02 5.50339180e-01 -2.05003592e-04 3.74179134e-08 -2.66606182e-12 -1.58542049e+06 
5.83333333e-01 6.40000000e-02 2.74493983e-02 1.06164585e-01 5.43785354e-05 1.04182742e+03 1.72292150e-01 -2.17419905e-04 6.01135172e-07 -3.22937863e-10 -1.61362933e+06 8.94023662e+02 5.51695078e-01 -2.05738975e-04 3.76004043e-08 -2.68287484e-12 -1.58258812e+06 
5.83333333e-01 1.25000000e-01 2.74886768e-02 1.07029687e-01 5.46998865e-05 1.04104971e+03 1.69806539e-01 -2.04291500e-04 5.85725660e-07 -3.17035720e-10 -1.61009937e+06 8.92801325e+02 5.54436508e-01 -2.07242096e-04 3.79771963e-08 -2.71792691e-12 -1.57910902e+06 
5.83333333e-01 2.16000000e-01 2.75695395e-02 1.08407079e-01 5.52623856e-05 1.03946576e+03 1.66879553e-01 -1.85173480e-04 5.62773597e-07 -3.08191087e-10 -1.60839166e+06 8.90727400e+02 5.58899474e-01 -2.09689920e-04 3.85932379e-08 -2.77553428e-12 -1.57752928e+06 
